FileName,Year,Month,Length,LengthType,Sex,Special,MPA,FisheryDependent
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,20,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,20,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,20,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,20,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,20,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,20,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,20,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,20,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,20,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,20,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,20,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,20,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,20,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,20,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,20,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,20,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,20,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,20,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,20,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,20,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,20,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,20,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,20,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,20,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,20,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,20,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,20,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,20,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,20,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
Indonesia-Teluk-Caesio_Cuning_LengthData.csv,2012,-999,15,-999,-999,-999,1,0
